location_id,borough,zone,ntacode
1,EWR,Newark Airport,NJ01
2,Queens,Jamaica Bay,QN61
3,Bronx,Allerton/Pelham Gardens,BX31
4,Manhattan,Alphabet City,MN22
5,Staten Island,Arden Heights,SI48
6,Staten Island,Arrochar/Fort Wadsworth,SI14
7,Queens,Astoria,QN70
8,Queens,Astoria Park,QN70
9,Queens,Auburndale,QN48
10,Queens,Baisley Park,QN76
11,Brooklyn,Bath Beach,BK27
12,Manhattan,Battery Park,MN25
13,Manhattan,Battery Park City,MN25
14,Brooklyn,Bay Ridge,BK31
15,Queens,Bay Terrace/Fort Totten,QN47
16,Queens,Bayside,QN46
17,Brooklyn,Bedford,BK75
18,Bronx,Bedford Park,BX05
19,Queens,Bellerose,QN43
20,Bronx,Belmont,BX06
21,Brooklyn,Bensonhurst East,BK29
22,Brooklyn,Bensonhurst West,BK28
23,Staten Island,Bloomfield/Emerson Hill,SI24
24,Manhattan,Bloomingdale,MN12
25,Brooklyn,Boerum Hill,BK38
26,Brooklyn,Borough Park,BK88
27,Queens,Breezy Point/Fort Tilden/Riis Beach,QN10
28,Queens,Briarwood/Jamaica Hills,QN35
29,Brooklyn,Brighton Beach,BK19
30,Queens,Broad Channel,QN10
31,Bronx,Bronx Park,BX49
32,Bronx,Bronxdale,BX07
33,Brooklyn,Brooklyn Heights,BK09
34,Brooklyn,Brooklyn Navy Yard,BK69
35,Brooklyn,Brownsville,BK81
36,Brooklyn,Bushwick North,BK77
37,Brooklyn,Bushwick South,BK78
38,Queens,Cambria Heights,QN33
39,Brooklyn,Canarsie,BK50
40,Brooklyn,Carroll Gardens,BK33
41,Manhattan,Central Harlem,MN03
42,Manhattan,Central Harlem North,MN03
43,Manhattan,Central Park,MN99
44,Staten Island,Charleston/Tottenville,SI11
45,Manhattan,Chinatown,MN27
46,Bronx,City Island,BX10
47,Bronx,Claremont/Bathgate,BX01
48,Manhattan,Clinton East,MN15
49,Brooklyn,Clinton Hill,BK69
50,Manhattan,Clinton West,MN15
51,Bronx,Co-Op City,BX13
52,Brooklyn,Cobble Hill,BK09
53,Queens,College Point,QN23
54,Brooklyn,Columbia Street,BK33
55,Brooklyn,Coney Island,BK21
56,Queens,Corona,QN25
57,Queens,Corona,QN25
58,Bronx,Country Club,BX10
59,Bronx,Crotona Park,BX75
60,Bronx,Crotona Park East,BX75
61,Brooklyn,Crown Heights North,BK61
62,Brooklyn,Crown Heights South,BK63
63,Brooklyn,Cypress Hills,BK83
64,Queens,Douglaston,QN45
65,Brooklyn,Downtown Brooklyn/MetroTech,BK38
66,Brooklyn,DUMBO/Vinegar Hill,BK38
67,Brooklyn,Dyker Heights,BK30
68,Manhattan,East Chelsea,MN13
69,Bronx,East Concourse/Concourse Village,BX14
70,Queens,East Elmhurst,QN27
71,Brooklyn,East Flatbush/Farragut,BK91
72,Brooklyn,East Flatbush/Remsen Village,BK96
73,Queens,East Flushing,QN52
74,Manhattan,East Harlem North,MN34
75,Manhattan,East Harlem South,MN33
76,Brooklyn,East New York,BK82
77,Brooklyn,East New York/Pennsylvania Avenue,BK85
78,Bronx,East Tremont,BX17
79,Manhattan,East Village,MN22
80,Brooklyn,East Williamsburg,BK90
81,Bronx,Eastchester,BX03
82,Queens,Elmhurst,QN29
83,Queens,Elmhurst/Maspeth,QN50
84,Staten Island,Eltingville/Annadale/Prince's Bay,SI01
85,Brooklyn,Erasmus,BK95
86,Queens,Far Rockaway,QN15
87,Manhattan,Financial District North,MN25
88,Manhattan,Financial District South,MN25
89,Brooklyn,Flatbush/Ditmas Park,BK42
90,Manhattan,Flatiron,MN13
91,Brooklyn,Flatlands,BK58
92,Queens,Flushing,QN22
93,Queens,Flushing Meadows-Corona Park,QN22
94,Bronx,Fordham South,BX40
95,Queens,Forest Hills,QN17
96,Queens,Forest Park/Highland Park,QN17
97,Brooklyn,Fort Greene,BK68
98,Queens,Fresh Meadows,QN41
99,Staten Island,Freshkills Park,SI99
100,Manhattan,Garment District,MN13
101,Queens,Glen Oaks,QN44
102,Queens,Glendale,QN19
103,Manhattan,Governor's Island/Ellis Island/Liberty Island,MN99
104,Manhattan,Governor's Island/Ellis Island/Liberty Island,MN99
105,Manhattan,Governor's Island/Ellis Island/Liberty Island,MN99
106,Brooklyn,Gowanus,BK37
107,Manhattan,Gramercy,MN21
108,Brooklyn,Gravesend,BK26
